new entry "REDUCE_FAIRY"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "h4f0039bcg7bc0g4571ga933g2397c7d01cca;1"
data "Description" "h3643d03bg42d4g4596g82a2g7b02c80a673f;1"
data "Icon" "Spell_Tinify"
data "SoundStart" "Alchemy_Condition_OilOfDiminution_Shrink"
data "SoundLoop" "Misc_Status_Reduce_MO"
data "SoundStop" "Misc_Status_Reduce_MO_Stop"
data "StackId" "SIZE"
data "Boosts" "ObjectSize(-2);WeightCategory(-2);ScaleMultiplier(0.25);Attribute(Floating);Attribute(FloatingWhileMoving);IgnoreFallDamage();ActionResourceConsumeMultiplier(Movement, 2,0);MovementSpeedLimit(Walk);UnlockSpell(Shout_Tinify_Dismiss);UnlockSpell(Projectile_Fly_Fairy_Tiny)"
data "StatusGroups" "SG_RemoveOnRespec"
data "StatusEffect" "6552ca1a-83cb-4523-af30-428a257d3c78"
